.,.,,"git,svn,ChangeLog,md,COPYING,CREDITS,TXT,MIGRATION,NEWS,h,postgis,sql,STYLE,config"
build-aux,build-aux,skip,
ci,ci,skip,
doc,doc,,sql
doc/man,doc/man,,1
extensions,extensions,,"sql,README"
extensions/address_standardizer,extensions/address_standardizer,,"c,h,txt,sql,in,pl,COPYING"
extensions/address_standardizer/sql_bits,extensions/address_standardizer/sql_bits,,in
extensions/postgis,extensions/postgis,,"json,postgis.control.in"
extensions/postgis/doc,extensions/postgis/doc,skip,
extensions/postgis_sfcgal,extensions/postgis_sfcgal,skip,
extensions/postgis_tiger_geocoder,extensions/postgis_tiger_geocoder,skip,
extensions/postgis_topology,extensions/postgis_topology,,"sql,json,postgis_topology.control.in"
extensions/postgis_topology/sql_bits,extensions/postgis_topology/sql_bits,,in
extras,extras,skip,
fuzzers,fuzzers,skip,
liblwgeom,liblwgeom,,"h,c,in"
libpgcommon,libpgcommon,,"h,c"
libpgcommon/cunit,libpgcommon/cunit,skip,
loader,loader,,"h,c,rc,ico,desktop,i18n,README.pgsql2shp,README.shp2pgsql"
loader/cunit,loader/cunit,skip,
loader/icons/hicolor/8x8/apps,loader/icons/hicolor/8x8/apps,,png
loader/icons/hicolor/16x16/apps,loader/icons/hicolor/16x16/apps,,png
loader/icons/hicolor/22x22/apps,loader/icons/hicolor/22x22/apps,,png
loader/icons/hicolor/24x24/apps,loader/icons/hicolor/24x24/apps,,png
loader/icons/hicolor/32x32/apps,loader/icons/hicolor/32x32/apps,,png
loader/icons/hicolor/36x36/apps,loader/icons/hicolor/36x36/apps,,png
loader/icons/hicolor/40x40/apps,loader/icons/hicolor/40x40/apps,,png
loader/icons/hicolor/42x42/apps,loader/icons/hicolor/42x42/apps,,png
loader/icons/hicolor/48x48/apps,loader/icons/hicolor/48x48/apps,,png
loader/icons/hicolor/64x64/apps,loader/icons/hicolor/64x64/apps,,png
loader/image,loader/image,,"png,svg"
macros,macros,skip,
postgis,postgis,,"c,h,in,sql,proto"
raster,raster,,"CREDITS,NEWS,in,config"
raster/doc,raster/doc,skip,
raster/loader,raster/loader,,"c,h"
raster/macros,raster/macros,skip,
raster/rt_core,raster/rt_core,,"c,h"
raster/rt_pg,raster/rt_pg,,"c,h,in"
raster/scripts/plpgsql,raster/scripts/plpgsql,,sql
raster/scripts/python,raster/scripts/python,,py
raster/test/cunit,raster/test/cunit,skip,
raster/test/regress,raster/test/regress,,"sql,expected"
raster/test/regress/loader,raster/test/regress/loader,,"pl,expected,sql"
regress,regress,skip,
topology,topology,,"c,in"
topology/ER,topology/ER,skip,
topology/sql,topology/sql,,in
topology/sql/export,topology/sql/export,,in
topology/sql/manage,topology/sql/manage,,in
topology/sql/query,topology/sql/query,,in
topology/sql/topoelement,topology/sql/topoelement,,in
topology/sql/topogeometry,topology/sql/topogeometry,,in
topology/test,topology/test,skip,
utils,utils,,"pl,in"
